id,timestamp,pond_id,temp,ph,do,ammonia,turbidity,salinity
354,"2/12/2026, 16:55:52",1,28.19,4.13,5.25,0.027,0,0.893
355,"2/12/2026, 16:56:12",1,28.2,3.99,5.25,0.027,0,0.869
356,"2/12/2026, 16:56:28",1,28.19,3.98,5.25,0.027,0,0.87
357,"2/12/2026, 16:56:43",1,28.19,3.98,5.25,0.027,0,0.876
358,"2/12/2026, 16:57:02",1,28.18,3.98,5.26,0.027,0,0.873
359,"2/12/2026, 16:57:15",1,28.21,3.98,5.25,0.027,0,0.881
360,"2/12/2026, 16:57:33",1,28.27,3.98,5.22,0.027,0,1.047
361,"2/12/2026, 16:57:47",1,28.31,3.98,5.21,0.027,0,0.985
362,"2/12/2026, 16:58:00",1,28.26,3.98,5.23,0.027,0,0.958
363,"2/12/2026, 16:58:26",1,28.29,3.98,5.22,0.027,0,0.934
364,"2/12/2026, 16:58:40",1,28.27,3.98,5.22,0.027,0,0.918
365,"2/12/2026, 16:58:54",1,28.25,3.98,5.23,0.027,0,0.903
366,"2/12/2026, 16:59:09",1,28.24,3.98,5.24,0.027,0,0.905
367,"2/12/2026, 16:59:23",1,28.25,3.98,5.23,0.027,0,0.907
368,"2/12/2026, 16:59:48",1,28.21,3.98,5.25,0.027,0,0.91
369,"2/12/2026, 17:00:01",1,28.23,3.98,5.24,0.027,0,0.912
370,"2/12/2026, 17:00:14",1,28.26,3.98,5.23,0.027,0,0.902
371,"2/12/2026, 17:00:40",1,28.24,3.98,5.24,0.027,0,0.906
372,"2/12/2026, 17:00:55",1,28.24,3.98,5.24,0.027,0,0.914
373,"2/12/2026, 17:01:18",1,28.23,3.98,5.24,0.027,0,0.921
374,"2/12/2026, 17:01:35",1,28.23,3.98,5.24,0.027,0,0.915
375,"2/12/2026, 17:01:54",1,28.21,3.98,5.25,0.027,0,0.912
376,"2/12/2026, 17:02:11",1,28.2,3.98,5.25,0.027,0,0.915
377,"2/12/2026, 17:02:24",1,28.2,3.98,5.25,0.027,0,0.915
378,"2/12/2026, 17:02:50",1,28.2,3.98,5.25,0.027,0,0.9
379,"2/12/2026, 17:03:04",1,28.2,3.98,5.25,0.027,0,0.902
380,"2/12/2026, 17:03:24",1,28.2,3.98,5.25,0.027,0,0.901
381,"2/12/2026, 17:03:37",1,28.19,3.98,5.25,0.027,0,0.89
382,"2/12/2026, 17:03:51",1,28.21,3.98,5.25,0.027,0,0.895
383,"2/12/2026, 17:04:05",1,28.24,3.98,5.24,0.027,0,0.896
