image_id,timestamp,filename,pond_id
103,"2/12/2026, 16:57:56",img_103_pond1.bmp,1
102,"2/12/2026, 16:57:51",img_102_pond1.bmp,1
101,"2/12/2026, 16:57:47",img_101_pond1.bmp,1
100,"2/12/2026, 16:57:41",img_100_pond1.bmp,1
99,"2/12/2026, 16:57:29",img_99_pond1.bmp,1
98,"2/12/2026, 16:53:01",img_98_pond1.bmp,1
97,"2/12/2026, 16:52:40",img_97_pond1.bmp,1
96,"2/12/2026, 16:52:29",img_96_pond1.bmp,1
95,"2/12/2026, 16:52:15",img_95_pond1.bmp,1
93,"2/12/2026, 16:52:03",img_93_pond1.bmp,1
94,"2/12/2026, 16:51:56",img_94_pond1.bmp,1
92,"2/12/2026, 16:51:42",img_92_pond1.bmp,1
91,"2/12/2026, 16:51:36",img_91_pond1.bmp,1
90,"2/12/2026, 16:51:19",img_90_pond1.bmp,1
89,"2/12/2026, 16:51:14",img_89_pond1.bmp,1
88,"2/12/2026, 16:51:07",img_88_pond1.bmp,1
87,"2/12/2026, 16:51:03",img_87_pond1.bmp,1
86,"2/12/2026, 16:50:48",img_86_pond1.bmp,1
85,"2/12/2026, 16:50:44",img_85_pond1.bmp,1
84,"2/12/2026, 15:39:48",img_84_pond1.bmp,1
83,"2/12/2026, 15:39:42",img_83_pond1.bmp,1
82,"2/12/2026, 15:39:39",img_82_pond1.bmp,1
81,"2/12/2026, 15:39:34",img_81_pond1.bmp,1
80,"2/12/2026, 15:39:27",img_80_pond1.bmp,1
79,"2/12/2026, 15:39:11",img_79_pond1.bmp,1
78,"2/12/2026, 15:38:57",img_78_pond1.bmp,1
77,"2/12/2026, 15:38:48",img_77_pond1.bmp,1
76,"2/12/2026, 15:38:40",img_76_pond1.bmp,1
75,"2/12/2026, 15:38:33",img_75_pond1.bmp,1
74,"2/12/2026, 15:32:11",img_74_pond1.bmp,1
73,"2/12/2026, 15:32:07",img_73_pond1.bmp,1
72,"2/12/2026, 15:32:04",img_72_pond1.bmp,1
71,"2/12/2026, 15:32:00",img_71_pond1.bmp,1
70,"2/12/2026, 15:31:56",img_70_pond1.bmp,1
69,"2/12/2026, 15:31:52",img_69_pond1.bmp,1
68,"2/12/2026, 15:31:49",img_68_pond1.bmp,1
67,"2/12/2026, 15:31:45",img_67_pond1.bmp,1
66,"2/12/2026, 15:31:41",img_66_pond1.bmp,1
65,"2/12/2026, 15:31:37",img_65_pond1.bmp,1
64,"2/12/2026, 15:31:28",img_64_pond1.bmp,1
63,"2/12/2026, 15:31:21",img_63_pond1.bmp,1
62,"2/12/2026, 15:30:43",img_62_pond1.bmp,1
61,"2/12/2026, 15:30:38",img_61_pond1.bmp,1
60,"2/12/2026, 15:30:34",img_60_pond1.bmp,1
59,"2/12/2026, 15:30:30",img_59_pond1.bmp,1
58,"2/12/2026, 15:30:27",img_58_pond1.bmp,1
57,"2/12/2026, 15:30:23",img_57_pond1.bmp,1
56,"2/12/2026, 15:30:19",img_56_pond1.bmp,1
55,"2/12/2026, 15:30:15",img_55_pond1.bmp,1
54,"2/12/2026, 15:30:12",img_54_pond1.bmp,1
53,"2/12/2026, 15:30:03",img_53_pond1.bmp,1
52,"2/12/2026, 15:29:58",img_52_pond1.bmp,1
51,"2/12/2026, 15:29:54",img_51_pond1.bmp,1
50,"2/12/2026, 15:29:50",img_50_pond1.bmp,1
49,"2/12/2026, 15:29:44",img_49_pond1.bmp,1
48,"2/12/2026, 15:29:41",img_48_pond1.bmp,1
47,"2/12/2026, 15:29:34",img_47_pond1.bmp,1
46,"2/12/2026, 15:29:29",img_46_pond1.bmp,1
45,"2/12/2026, 15:29:24",img_45_pond1.bmp,1
44,"2/12/2026, 15:29:22",img_44_pond1.bmp,1
43,"2/12/2026, 15:29:18",img_43_pond1.bmp,1
42,"2/12/2026, 15:29:15",img_42_pond1.bmp,1
41,"2/12/2026, 15:29:07",img_41_pond1.bmp,1
40,"2/12/2026, 15:29:04",img_40_pond1.bmp,1
39,"2/12/2026, 15:29:01",img_39_pond1.bmp,1
38,"2/12/2026, 15:28:55",img_38_pond1.bmp,1
37,"2/12/2026, 15:28:50",img_37_pond1.bmp,1
36,"2/12/2026, 15:28:47",img_36_pond1.bmp,1
35,"2/12/2026, 15:28:44",img_35_pond1.bmp,1
34,"2/12/2026, 15:28:35",img_34_pond1.bmp,1
33,"2/12/2026, 15:28:15",img_33_pond1.bmp,1
32,"2/12/2026, 15:28:07",img_32_pond1.bmp,1
31,"2/12/2026, 15:27:31",img_31_pond1.bmp,1
30,"2/12/2026, 15:27:26",img_30_pond1.bmp,1
29,"2/12/2026, 15:27:13",img_29_pond1.bmp,1
28,"2/12/2026, 15:26:44",img_28_pond1.bmp,1
27,"2/12/2026, 15:26:21",img_27_pond1.bmp,1
26,"2/12/2026, 15:26:16",img_26_pond1.bmp,1
25,"2/12/2026, 15:25:44",img_25_pond1.bmp,1
24,"2/12/2026, 15:25:33",img_24_pond1.bmp,1
23,"2/12/2026, 15:25:27",img_23_pond1.bmp,1
22,"2/12/2026, 15:25:24",img_22_pond1.bmp,1
21,"2/12/2026, 15:25:13",img_21_pond1.bmp,1
19,"2/12/2026, 15:25:02",img_19_pond1.bmp,1
20,"2/12/2026, 15:24:59",img_20_pond1.bmp,1
18,"2/12/2026, 15:24:47",img_18_pond1.bmp,1
17,"2/12/2026, 15:24:43",img_17_pond1.bmp,1
16,"2/12/2026, 15:24:39",img_16_pond1.bmp,1
15,"2/12/2026, 15:24:33",img_15_pond1.bmp,1
14,"2/12/2026, 15:24:26",img_14_pond1.bmp,1
13,"2/12/2026, 15:24:21",img_13_pond1.bmp,1
12,"2/12/2026, 15:24:17",img_12_pond1.bmp,1
11,"2/12/2026, 15:24:02",img_11_pond1.bmp,1
10,"2/12/2026, 15:23:58",img_10_pond1.bmp,1
9,"2/12/2026, 15:23:52",img_9_pond1.bmp,1
8,"2/12/2026, 15:23:48",img_8_pond1.bmp,1
7,"2/12/2026, 15:23:44",img_7_pond1.bmp,1
6,"2/12/2026, 15:23:41",img_6_pond1.bmp,1
5,"2/12/2026, 15:23:39",img_5_pond1.bmp,1
4,"2/12/2026, 15:23:35",img_4_pond1.bmp,1
3,"2/12/2026, 15:23:31",img_3_pond1.bmp,1
2,"2/12/2026, 15:23:28",img_2_pond1.bmp,1
1,"2/12/2026, 15:23:18",img_1_pond1.bmp,1
